File,MainStart,MainEnd,ClientStart,ClientEnd
ApplicationAuthWithKeyContents.java,31,37,32,2
FullAuth.java,32,39,33,2
BasicAuth.java,31,33,32,2
ApplicationAuthWithKeyPath.java,31,37,32,2
CreateSecret.java,33,37,30,33
ConfigureAccount.java,33,37,30,33
RevokeSecret.java,32,35,29,32
GetBalance.java,33,38,30,33
GetSecret.java,33,37,30,33
ListSecrets.java,34,41,31,34
DeleteApplication.java,33,36,30,33
CreateApplication.java,37,54,34,37
GetApplication.java,34,39,31,34
ListApplications.java,34,41,31,34
UpdateApplication.java,38,77,35,38
BasicInsight.java,34,42,31,34
AdvancedInsight.java,35,67,32,35
StandardInsight.java,34,49,31,34
AdvancedInsightAsync.java,33,39,30,33
AdvancedInsightWithCnam.java,34,73,33,34
AsyncInsightTrigger.java,30,39,0,2
ValidateInboundJwt.java,30,46,0,2
GenerateJwt.java,32,54,0,2
DeleteTheme.java,35,38,31,35
ListThemes.java,34,37,31,34
ListDialInNumbers.java,34,37,31,34
DeleteRecording.java,35,38,31,35
GetRoom.java,36,39,32,36
UploadLogo.java,40,43,36,40
CreateLongTermRoom.java,38,45,34,38
UpdateRoom.java,38,42,34,38
ListRecordings.java,36,39,32,36
UpdateApplication.java,37,42,33,37
ListRoomsByTheme.java,37,40,33,37
UpdateTheme.java,38,42,34,38
CreateInstantRoom.java,36,40,32,36
GetRecording.java,36,39,32,36
ListRooms.java,34,37,31,34
GetTheme.java,36,39,32,36
CreateTheme.java,36,40,32,36
SendSmsText.java,33,41,30,33
SendRcsText.java,33,41,30,33
SendRcsImage.java,33,41,30,33
SendRcsRichCard.java,35,73,32,35
SendRcsSuggestedViewLocation.java,35,61,32,35
RevokeMessage.java,33,35,30,33
SendRcsSuggestedReply.java,35,59,32,35
SendRcsRichCardCarousel.java,35,87,32,35
SendRcsVideo.java,33,41,30,33
SendRcsSuggestedCalendarEvent.java,36,61,33,36
SendRcsFile.java,33,41,30,33
SendRcsSuggestedOpenUrl.java,35,56,32,35
SendRcsSuggestedMultipleActions.java,35,66,32,35
SendRcsSuggestedDialNumber.java,35,57,32,35
SendRcsSuggestedShareLocation.java,35,54,32,35
SendMmsVideo.java,33,41,30,33
SendMmsVcard.java,33,41,30,33
SendMmsImage.java,33,41,30,33
SendMmsAudio.java,33,41,30,33
SendMessengerText.java,33,42,30,33
